ID,Site,Location,Cover,Material,Cultivation,Sampling date,Transect,Field replicate,Row,Sample Name,Separation CW,Separation day,Soil mass,Comment,Density solution,Extract,Dilution
178,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,3,None,ZS-2178,2021-2,Tue,50.03,,250,7.76,1.02
179,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,4,None,ZS-2179,2021-1,,50.01,,250,7.76,1.02
180,6,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,5,None,ZS-2180,2021-1,,50.04,,250,7.76,1.02
181,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Planting,ZS-2181,2021-4,Wed,49.89,,250,7.76,1.02
182,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Planting,ZS-2182,2021-5,Mon,50.06,,250,7.76,1.02
183,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Planting,ZS-2183,2021-4,Fri,50,,250,7.76,1.02
184,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Planting,ZS-2184,2021-4,Wed,49.99,,250,7.76,1.02
185,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Planting,ZS-2185,2021-4,Fri,49.99,,250,7.76,1.02
186,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Track,ZS-2186,2021-4,Fri,49.99,,250,7.76,1.02
187,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Track,ZS-2187,2021-4,Wed,49.99,,250,7.76,1.02
188,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Track,ZS-2188,2021-4,Thu,50.04,,250,7.76,1.02
189,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Track,ZS-2189,2021-4,Fri,50.01,,250,7.76,1.02
190,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Track,ZS-2190,2021-4,Thu,50.01,,250,7.76,1.02
191,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Planting,ZS-2191,2021-5,Mon,50.02,,250,7.76,1.02
192,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Planting,ZS-2192,2021-5,Tue,50.03,,250,7.76,1.02
193,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Planting,ZS-2193,2021-5,Mon,50,,250,7.76,1.02
194,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Planting,ZS-2194,2021-5,Tue,50.02,,250,7.76,1.02
195,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Planting,ZS-2195,2021-5,Mon,50.04,,250,7.76,1.02
196,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Track,ZS-2196,2021-2,,50.06,,250,7.76,1.02
197,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Track,ZS-2197,2021-2,,50.02,,250,7.76,1.02
198,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Track,ZS-2198,2021-2,Mon,49.99,,250,7.76,1.02
199,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Track,ZS-2199,2021-2,,49.96,,250,7.76,1.02
200,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Track,ZS-2200,2021-2,,50.05,,250,7.76,1.02
201,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,1,None,ZS-2201,2021-2,Mon,50.05,,250,7.76,1.02
202,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,2,None,ZS-2202,2021-2,Tue,50.01,,250,7.76,1.02
203,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,3,None,ZS-2203,2021-2,Tue,50.04,,250,7.76,1.02
204,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,4,None,ZS-2204,2021-3,Fri,50.02,,250,7.76,1.02
205,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,5,None,ZS-2205,2021-2,Wed,50.02,,250,7.76,1.02
206,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,1,None,ZS-2206,2021-4,Wed,25,,250,7.76,1.02
207,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,2,None,ZS-2207,2021-4,Thu,50.02,,250,7.76,1.02
208,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,3,None,ZS-2208,2021-4,Wed,49.99,,250,7.76,1.02
209,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,4,None,ZS-2209,2021-4,Thu,49.99,,250,7.76,1.02
210,7,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,5,None,ZS-2210,2021-4,Fri,50,,250,7.76,1.02
211,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Planting,ZS-2211,2020-51,,50,,250,7.76,1.02
212,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Planting,ZS-2212,2020-51,,50.07,,250,7.76,1.02
213,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Planting,ZS-2213,2020-51,,50,,250,7.76,1.02
214,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Planting,ZS-2214,2020-51,,50.02,,250,7.76,1.02
215,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Planting,ZS-2215,2020-48,,50.14,,250,7.76,1.02
216,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,1,Track,ZS-2216,2020-48,,50.07,,250,7.76,1.02
217,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,2,Track,ZS-2217,2020-49,,50.04,,250,7.76,1.02
218,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,3,Track,ZS-2218,2020-49,,50.01,,250,7.76,1.02
219,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,4,Track,ZS-2219,2020-50,,50,,250,7.76,1.02
220,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field center,5,Track,ZS-2220,2020-49,,50.08,,250,7.76,1.02
221,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Planting,ZS-2221,2020-50,,50.07,,250,7.76,1.02
222,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Planting,ZS-2222,2020-51,,50.31,,250,7.76,1.02
223,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Planting,ZS-2223,2020-50,,50.01,,250,7.76,1.02
224,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Planting,ZS-2224,2020-50,,50.03,,250,7.76,1.02
225,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Planting,ZS-2225,2020-50,,50.02,,250,7.76,1.02
226,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,1,Track,ZS-2226,2020-51,,50.02,,250,7.76,1.02
227,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,2,Track,ZS-2227,2021-1,,50.02,,250,7.76,1.02
228,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,3,Track,ZS-2228,2021-1,,50.04,,250,7.76,1.02
229,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,4,Track,ZS-2229,2021-1,,49.99,,250,7.76,1.02
230,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field edge,5,Track,ZS-2230,2021-1,,50,,250,7.76,1.02
231,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,1,None,ZS-2231,2021-2,Thu,50.01,,250,7.76,1.02
232,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,2,None,ZS-2232,2021-2,Wed,50,Incomplete sample transfer into extraction vial,250,7.76,1.02
233,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,3,None,ZS-2233,2021-2,Wed,50,,250,7.76,1.02
234,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,4,None,ZS-2234,2021-2,Thu,50.02,,250,7.76,1.02
235,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Field margin,5,None,ZS-2235,2021-2,Thu,50.02,,250,7.76,1.02
236,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,1,None,ZS-2236,2021-2,Wed,50.09,,250,7.76,1.02
237,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,2,None,ZS-2237,2021-2,Mon,49.97,,250,7.76,1.02
238,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,3,None,ZS-2238,2021-1,,50.26,,250,7.76,1.02
239,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,4,None,ZS-2239,2021-4,Fri,32.6,,250,7.76,1.02
240,8,Landau,Perforated foil,PE,Rhubarb,2018-04-26,Periphery,5,None,ZS-2240,2021-2,Wed,50,,250,7.76,1.02
241,B,Blank,,,,2020-11-27,,,NA,ZS-2241,2020-48,,0,,250,7.76,1.02
242,B,Blank,,,,2020-11-30,,,NA,ZS-2241,2020-49,,0,Shared blank,250,7.76,1.02
243,B,Blank,,,,2020-12-07,,,NA,ZS-2243,2020-50,,0,,250,7.76,1.02
244,B,Blank,,,,2020-12-14,,,NA,ZS-2244,2020-51,,0,,250,7.76,1.02
245,B,Blank,,,,2021-01-04,,,NA,ZS-2245,2021-1,,0,,250,7.76,1.02
246,B,Blank,,,,2021-01-11,,,NA,ZS-2246,2021-2,,0,,250,7.76,1.02
247,B,Blank,,,,2021-01-18,,,NA,ZS-2247,2021-3,,0,,250,7.76,1.02
248,B,Blank,,,,2021-01-25,,,NA,ZS-2248,2021-4,,0,,250,7.76,1.02
249,B,Blank,,,,2021-02-01,,,NA,ZS-2249,2021-5,,0,,250,7.76,1.02
250,B,Blank,,,,2021-02-08,,,NA,ZS-2250,2021-6,,0,,250,7.76,1.02
251,B,Blank,,,,2021-02-15,,,NA,ZS-2251,2021-7,,0,,250,7.76,1.02
252,B,Blank,,,,2021-02-22,,,NA,ZS-2252,2021-8,,0,,250,7.76,1.02
253,B,Blank,,,,2021-03-01,,,NA,ZS-2253,2021-9,,0,,250,7.76,1.02
254,B,Blank,,,,2021-03-08,,,NA,ZS-2254,2021-10,,0,,250,7.76,1.02
